Date,BNB-USD,BTC-USD,ETH-USD
2022-03-02 19:00:00+00:00,407.1770935058594,43719.41796875,2934.684814453125
2022-03-02 18:00:00+00:00,409.8454895019531,43937.24609375,2960.73974609375
2022-03-02 17:00:00+00:00,411.6078796386719,44362.55078125,2973.832763671875
2022-03-02 16:00:00+00:00,411.27850341796875,44412.47265625,2976.16015625
2022-03-02 15:00:00+00:00,414.149169921875,45077.578125,3026.364013671875
2022-03-02 14:00:00+00:00,412.18621826171875,44703.5546875,3015.951416015625
2022-03-02 13:00:00+00:00,411.81964111328125,44005.35546875,2986.10888671875
2022-03-02 12:00:00+00:00,414.5971984863281,44235.16796875,3017.771728515625
2022-03-02 11:00:00+00:00,413.62969970703125,44204.00390625,3007.50830078125
2022-03-02 10:00:00+00:00,414.5726013183594,44248.71875,3017.258544921875
2022-03-02 09:00:00+00:00,412.6636047363281,44040.1015625,2998.185546875
2022-03-02 08:00:00+00:00,413.3914489746094,44204.37890625,3001.316650390625
2022-03-02 07:00:00+00:00,410.5186767578125,43966.3671875,2975.55224609375
2022-03-02 06:00:00+00:00,413.6971130371094,44313.2265625,3000.915283203125
2022-03-02 05:00:00+00:00,412.7143249511719,44319.80078125,3003.52197265625
2022-03-02 04:00:00+00:00,414.8970947265625,44455.3828125,3026.8681640625
2022-03-02 03:00:00+00:00,414.1231689453125,44490.77734375,3017.87744140625
2022-03-02 02:00:00+00:00,411.01458740234375,44159.0625,2937.7099609375
2022-03-02 01:00:00+00:00,411.0982360839844,44341.546875,2955.035888671875
2022-03-02 00:00:00+00:00,409.0686950683594,44553.87109375,2974.073974609375
2022-03-01 23:00:00+00:00,409.0421142578125,44397.76171875,2975.4248046875
2022-03-01 22:00:00+00:00,408.06781005859375,44149.1015625,2969.015625
2022-03-01 21:00:00+00:00,408.74639892578125,44149.609375,2976.0458984375
2022-03-01 20:00:00+00:00,408.1084289550781,44023.84375,2970.92919921875
2022-03-01 19:00:00+00:00,409.16796875,43971.2109375,2968.212646484375
2022-03-01 18:00:00+00:00,408.2191162109375,43821.234375,2954.935302734375
2022-03-01 17:00:00+00:00,404.3601379394531,43735.26171875,2945.899169921875
2022-03-01 16:00:00+00:00,407.14605712890625,43903.8828125,2960.35009765625
2022-03-01 15:00:00+00:00,407.03662109375,43994.34375,2979.579833984375
2022-03-01 14:00:00+00:00,413.6357421875,44582.31640625,3029.651611328125
2022-03-01 13:00:00+00:00,413.1619567871094,44765.890625,3021.245361328125
2022-03-01 12:00:00+00:00,409.55029296875,44543.99609375,2943.53515625
2022-03-01 11:00:00+00:00,409.4306335449219,43661.97265625,2921.633056640625
2022-03-01 10:00:00+00:00,409.2626037597656,43473.69921875,2912.35498046875
2022-03-01 09:00:00+00:00,418.4899597167969,43469.33984375,2923.640625
2022-03-01 08:00:00+00:00,416.8925476074219,43530.53125,2925.95458984375
2022-03-01 07:00:00+00:00,412.87109375,43501.65625,2926.40673828125
2022-03-01 06:00:00+00:00,405.7854309082031,43411.6171875,2918.641845703125
2022-03-01 05:00:00+00:00,397.2882995605469,43332.80078125,2927.406982421875
2022-03-01 04:00:00+00:00,396.00506591796875,43323.9921875,2925.269775390625
2022-03-01 03:00:00+00:00,393.5177001953125,43143.8828125,2916.96142578125
2022-03-01 02:00:00+00:00,396.1659240722656,43277.53125,2920.63330078125
2022-03-01 01:00:00+00:00,398.90386962890625,43561.90234375,2948.518798828125
2022-03-01 00:00:00+00:00,399.3471374511719,43549.796875,2958.1787109375
2022-02-28 23:00:00+00:00,396.3116760253906,43263.23046875,2919.887451171875
2022-02-28 22:00:00+00:00,396.40338134765625,43760.45703125,2927.498046875
2022-02-28 21:00:00+00:00,386.9523620605469,41800.265625,2830.610107421875
2022-02-28 20:00:00+00:00,387.3759460449219,41823.58203125,2832.689453125
2022-02-28 19:00:00+00:00,384.32275390625,41308.18359375,2808.3828125
2022-02-28 18:00:00+00:00,384.0668029785156,41319.015625,2818.939208984375
2022-02-28 17:00:00+00:00,383.2133483886719,41100.43359375,2812.328369140625
2022-02-28 16:00:00+00:00,385.53387451171875,41175.984375,2824.418701171875
2022-02-28 15:00:00+00:00,382.5317077636719,40734.47265625,2815.828369140625
2022-02-28 14:00:00+00:00,375.8608093261719,39632.90234375,2733.510498046875
2022-02-28 13:00:00+00:00,367.5247497558594,38358.109375,2645.066162109375
2022-02-28 12:00:00+00:00,369.7524108886719,38547.078125,2657.341796875
2022-02-28 11:00:00+00:00,367.8619384765625,38403.3125,2641.75537109375
2022-02-28 10:00:00+00:00,368.090576171875,38387.6796875,2640.104736328125
2022-02-28 09:00:00+00:00,368.0625915527344,38502.30859375,2640.375244140625
2022-02-28 08:00:00+00:00,368.8508605957031,38543.13671875,2649.6494140625
2022-02-28 07:00:00+00:00,366.12554931640625,38354.0390625,2643.62158203125
2022-02-28 06:00:00+00:00,363.44024658203125,37950.0234375,2619.099365234375
2022-02-28 05:00:00+00:00,363.3451843261719,37961.49609375,2622.010498046875
2022-02-28 04:00:00+00:00,364.9432678222656,37998.0859375,2628.52001953125
2022-02-28 03:00:00+00:00,364.8362731933594,37860.29296875,2619.375732421875
2022-02-28 02:00:00+00:00,362.73089599609375,38102.49609375,2656.950927734375
2022-02-28 01:00:00+00:00,363.4983215332031,38248.4296875,2672.13330078125
2022-02-28 00:00:00+00:00,360.6020202636719,37741.22265625,2621.172119140625
2022-02-27 23:00:00+00:00,363.0977478027344,37811.32421875,2625.000244140625
2022-02-27 22:00:00+00:00,363.9336853027344,37831.6015625,2629.187744140625
2022-02-27 21:00:00+00:00,364.302490234375,38009.1484375,2636.585205078125
2022-02-27 20:00:00+00:00,365.7467041015625,38171.11328125,2648.8701171875
2022-02-27 19:00:00+00:00,370.854736328125,38964.25390625,2746.709716796875
2022-02-27 18:00:00+00:00,371.9736022949219,39094.07421875,2768.2294921875
2022-02-27 17:00:00+00:00,373.1256103515625,39117.734375,2778.18408203125
2022-02-27 16:00:00+00:00,375.71649169921875,39347.81640625,2805.667724609375
2022-02-27 15:00:00+00:00,376.3404541015625,39350.29296875,2810.147705078125
2022-02-27 14:00:00+00:00,374.3828125,39124.125,2778.8583984375
2022-02-27 13:00:00+00:00,380.9590759277344,39752.19921875,2829.06640625
2022-02-27 12:00:00+00:00,380.7493896484375,39772.66796875,2830.93603515625
2022-02-27 11:00:00+00:00,379.3165283203125,39496.16796875,2821.355712890625
2022-02-27 10:00:00+00:00,378.9639892578125,39400.0546875,2808.204833984375
2022-02-27 09:00:00+00:00,375.23907470703125,39046.84765625,2764.934814453125
2022-02-27 08:00:00+00:00,373.57330322265625,38843.609375,2743.3984375
2022-02-27 07:00:00+00:00,372.9084167480469,38866.28125,2743.228759765625
2022-02-27 06:00:00+00:00,371.417236328125,38806.99609375,2734.493408203125
2022-02-27 05:00:00+00:00,368.6918029785156,38730.62109375,2723.26708984375
2022-02-27 04:00:00+00:00,367.0548400878906,38655.55859375,2718.17626953125
2022-02-27 03:00:00+00:00,368.0928955078125,38656.0390625,2723.88916015625
2022-02-27 02:00:00+00:00,367.0073547363281,38578.3515625,2710.938232421875
2022-02-27 01:00:00+00:00,369.0693359375,38851.54296875,2755.320068359375
2022-02-27 00:00:00+00:00,374.7909240722656,39216.59375,2788.259033203125
2022-02-26 23:00:00+00:00,373.89306640625,39164.6796875,2799.158203125
2022-02-26 22:00:00+00:00,376.2536926269531,39451.8203125,2826.92578125
2022-02-26 21:00:00+00:00,378.29486083984375,39635.3203125,2849.424072265625
2022-02-26 20:00:00+00:00,376.5813903808594,39389.8125,2828.462158203125
2022-02-26 19:00:00+00:00,375.4983215332031,39338.2734375,2823.97998046875
2022-02-26 18:00:00+00:00,375.92724609375,39261.4296875,2792.84765625
2022-02-26 17:00:00+00:00,375.9914245605469,39276.9296875,2794.196533203125
2022-02-26 16:00:00+00:00,376.0525817871094,39298.953125,2792.72802734375
2022-02-26 15:00:00+00:00,376.9329528808594,39311.4296875,2798.8486328125
2022-02-26 14:00:00+00:00,375.509765625,39258.59765625,2784.578125
2022-02-26 13:00:00+00:00,375.1572265625,39181.2890625,2778.682373046875
2022-02-26 12:00:00+00:00,373.9460144042969,38987.1328125,2759.435791015625
2022-02-26 11:00:00+00:00,375.6247863769531,39065.19140625,2770.374267578125
2022-02-26 10:00:00+00:00,375.6034240722656,39032.3359375,2769.06591796875
2022-02-26 09:00:00+00:00,374.75286865234375,38907.41796875,2760.35888671875
2022-02-26 08:00:00+00:00,378.08074951171875,39420.13671875,2804.07568359375
2022-02-26 07:00:00+00:00,375.8893127441406,39202.7578125,2787.39794921875
2022-02-26 06:00:00+00:00,377.01220703125,39205.09765625,2788.435546875
2022-02-26 05:00:00+00:00,379.7729187011719,39404.65234375,2809.598876953125
2022-02-26 04:00:00+00:00,380.905517578125,39459.34375,2815.458740234375
2022-02-26 03:00:00+00:00,381.3583068847656,39604.2890625,2808.046630859375
2022-02-26 02:00:00+00:00,382.8880310058594,39716.5546875,2818.93701171875
2022-02-26 01:00:00+00:00,385.2103271484375,39802.59765625,2835.0322265625
2022-02-26 00:00:00+00:00,383.11358642578125,40005.34765625,2835.655029296875
2022-02-25 23:00:00+00:00,376.8026123046875,39509.6015625,2821.972412109375
2022-02-25 22:00:00+00:00,374.2211608886719,39373.7421875,2772.94970703125
2022-02-25 21:00:00+00:00,369.44366455078125,39180.45703125,2722.722412109375
2022-02-25 20:00:00+00:00,368.7730407714844,39149.8359375,2713.93994140625
2022-02-25 19:00:00+00:00,366.87738037109375,38898.328125,2697.017578125
2022-02-25 18:00:00+00:00,367.9402160644531,39028.1640625,2697.75732421875
2022-02-25 17:00:00+00:00,370.0513000488281,39374.3046875,2724.79345703125
2022-02-25 16:00:00+00:00,370.396728515625,39512.12109375,2734.07080078125
2022-02-25 15:00:00+00:00,369.4269104003906,39400.26953125,2727.059814453125
2022-02-25 14:00:00+00:00,370.516845703125,39362.9609375,2710.387451171875
2022-02-25 13:00:00+00:00,371.4510498046875,39599.93359375,2725.982421875
2022-02-25 12:00:00+00:00,367.6424865722656,39309.9921875,2702.40966796875
2022-02-25 11:00:00+00:00,361.95892333984375,38721.77734375,2632.4267578125
2022-02-25 10:00:00+00:00,361.6622619628906,38657.30078125,2619.497314453125
2022-02-25 09:00:00+00:00,362.2874755859375,38505.58984375,2611.651611328125
2022-02-25 08:00:00+00:00,364.0954895019531,38505.9140625,2616.26953125
2022-02-25 07:00:00+00:00,365.04974365234375,38790.04296875,2639.111083984375
2022-02-25 06:00:00+00:00,362.6135559082031,38731.8515625,2632.63232421875
2022-02-25 05:00:00+00:00,363.85943603515625,38785.8046875,2622.83935546875
2022-02-25 04:00:00+00:00,366.33514404296875,38891.0234375,2635.338134765625
2022-02-25 03:00:00+00:00,366.19476318359375,38884.828125,2640.51171875
2022-02-25 02:00:00+00:00,366.5343933105469,38768.55859375,2644.100341796875
2022-02-25 01:00:00+00:00,366.3401184082031,38781.53125,2637.7509765625
2022-02-25 00:00:00+00:00,364.2305603027344,38675.14453125,2624.710205078125
2022-02-24 23:00:00+00:00,361.04473876953125,38326.953125,2599.255126953125
2022-02-24 22:00:00+00:00,362.7104797363281,38450.7421875,2636.711669921875
2022-02-24 21:00:00+00:00,364.2601013183594,38503.890625,2647.505859375
2022-02-24 20:00:00+00:00,367.774169921875,38968.83984375,2689.047607421875
2022-02-24 19:00:00+00:00,357.510986328125,37205.52734375,2576.796630859375
2022-02-24 18:00:00+00:00,351.9824523925781,36622.39453125,2535.473876953125
2022-02-24 17:00:00+00:00,346.75164794921875,36174.88671875,2474.05029296875
2022-02-24 16:00:00+00:00,349.2933044433594,36252.9453125,2483.201904296875
2022-02-24 15:00:00+00:00,345.2722473144531,36002.14453125,2467.5537109375
2022-02-24 14:00:00+00:00,340.48797607421875,35789.734375,2435.779052734375
2022-02-24 13:00:00+00:00,337.8768310546875,35649.4375,2404.23681640625
2022-02-24 12:00:00+00:00,335.8615417480469,35436.9375,2387.740234375
2022-02-24 11:00:00+00:00,336.5022277832031,35469.50390625,2382.796630859375
2022-02-24 10:00:00+00:00,336.56451416015625,35448.8984375,2378.80810546875
2022-02-24 09:00:00+00:00,340.2813415527344,35743.78125,2405.2392578125
2022-02-24 08:00:00+00:00,341.7856140136719,35679.9453125,2406.0400390625
2022-02-24 07:00:00+00:00,335.15509033203125,35317.53515625,2379.959716796875
2022-02-24 06:00:00+00:00,335.6413879394531,35009.16796875,2351.87353515625
2022-02-24 05:00:00+00:00,341.96160888671875,35104.6171875,2401.423828125
2022-02-24 04:00:00+00:00,343.654541015625,35148.0859375,2407.19482421875
2022-02-24 03:00:00+00:00,361.53729248046875,36386.98828125,2520.66357421875
2022-02-24 02:00:00+00:00,368.16851806640625,37021.42578125,2574.3720703125
2022-02-24 01:00:00+00:00,365.649658203125,36999.63671875,2571.974365234375
2022-02-24 00:00:00+00:00,367.5693054199219,37381.97265625,2590.087890625
2022-02-23 23:00:00+00:00,371.1134948730469,37680.6875,2634.802490234375
2022-02-23 22:00:00+00:00,370.904296875,37633.5546875,2634.5849609375
2022-02-23 21:00:00+00:00,371.63800048828125,37789.2265625,2633.28515625
2022-02-23 20:00:00+00:00,371.5237731933594,37696.72265625,2634.26953125
2022-02-23 19:00:00+00:00,374.90496826171875,37866.390625,2656.985595703125
2022-02-23 18:00:00+00:00,377.5962829589844,38172.921875,2672.48828125
2022-02-23 17:00:00+00:00,382.9612121582031,38748.46484375,2725.951171875
2022-02-23 16:00:00+00:00,381.2530212402344,38699.25,2713.51171875
2022-02-23 15:00:00+00:00,379.2017517089844,38745.015625,2713.231689453125
2022-02-23 14:00:00+00:00,381.789794921875,38979.29296875,2732.9609375
2022-02-23 13:00:00+00:00,383.24761962890625,39122.39453125,2741.368408203125
2022-02-23 12:00:00+00:00,381.15728759765625,38851.46484375,2721.798583984375
2022-02-23 11:00:00+00:00,380.83758544921875,38897.01171875,2717.683349609375
2022-02-23 10:00:00+00:00,381.2070617675781,38917.26953125,2717.092529296875
2022-02-23 09:00:00+00:00,381.4857177734375,38905.1953125,2719.89111328125
2022-02-23 08:00:00+00:00,379.8751525878906,38726.3515625,2712.552978515625
2022-02-23 07:00:00+00:00,377.7413635253906,38185.3984375,2685.832763671875
2022-02-23 06:00:00+00:00,377.09735107421875,38111.31640625,2665.98193359375
2022-02-23 05:00:00+00:00,376.38507080078125,38113.9140625,2656.627197265625
2022-02-23 04:00:00+00:00,375.5225830078125,38061.44921875,2649.183349609375
2022-02-23 03:00:00+00:00,373.49176025390625,37814.13671875,2620.88525390625
2022-02-23 02:00:00+00:00,378.8739929199219,38188.4453125,2642.235107421875
2022-02-23 01:00:00+00:00,374.22711181640625,38155.09765625,2631.28466796875
2022-02-23 00:00:00+00:00,376.5779724121094,38321.34375,2648.489990234375
2022-02-22 23:00:00+00:00,374.8593444824219,38351.02734375,2645.292724609375
2022-02-22 22:00:00+00:00,372.5776062011719,37948.11328125,2612.508544921875
2022-02-22 21:00:00+00:00,372.8064880371094,38013.33984375,2617.66796875
2022-02-22 20:00:00+00:00,372.6730041503906,38219.25,2636.4609375
2022-02-22 19:00:00+00:00,372.7935485839844,38092.26171875,2628.15966796875
2022-02-22 18:00:00+00:00,367.07415771484375,37886.04296875,2604.587890625
2022-02-22 17:00:00+00:00,366.399658203125,37789.92578125,2607.704833984375
2022-02-22 16:00:00+00:00,368.26495361328125,37868.51171875,2630.024658203125
2022-02-22 15:00:00+00:00,369.5614318847656,38127.70703125,2647.8544921875
2022-02-22 14:00:00+00:00,370.63519287109375,38132.61328125,2640.202392578125
2022-02-22 13:00:00+00:00,367.2359313964844,37788.05078125,2605.83837890625
2022-02-22 12:00:00+00:00,366.01397705078125,37699.42578125,2609.02490234375
2022-02-22 11:00:00+00:00,366.42694091796875,37726.9453125,2597.529296875
2022-02-22 10:00:00+00:00,366.3777770996094,37742.63671875,2597.982421875
2022-02-22 09:00:00+00:00,361.72808837890625,37232.44140625,2551.917236328125
2022-02-22 08:00:00+00:00,360.43865966796875,37124.53515625,2546.072998046875
2022-02-22 07:00:00+00:00,358.3568420410156,36952.9375,2531.546875
2022-02-22 06:00:00+00:00,357.0091247558594,36916.86328125,2525.6962890625
2022-02-22 05:00:00+00:00,358.9024963378906,37135.26171875,2543.04541015625
2022-02-22 04:00:00+00:00,356.18170166015625,36762.16796875,2533.019287109375
2022-02-22 03:00:00+00:00,356.9267578125,37034.625,2576.370849609375
2022-02-22 02:00:00+00:00,359.9573059082031,37273.88671875,2599.64990234375
2022-02-22 01:00:00+00:00,360.44891357421875,37377.80859375,2610.27734375
2022-02-22 00:00:00+00:00,361.1919250488281,37282.71875,2600.3349609375
2022-02-21 23:00:00+00:00,363.9317626953125,37614.60546875,2622.294677734375
2022-02-21 22:00:00+00:00,364.6385192871094,37620.96484375,2623.5732421875
2022-02-21 21:00:00+00:00,372.051513671875,38284.796875,2664.40576171875
2022-02-21 20:00:00+00:00,371.91943359375,38360.25390625,2658.666259765625
2022-02-21 19:00:00+00:00,371.5487365722656,38147.63671875,2651.245361328125
2022-02-21 18:00:00+00:00,375.7948303222656,38607.30859375,2699.13525390625
2022-02-21 17:00:00+00:00,379.2786865234375,38836.6875,2725.80517578125
2022-02-21 16:00:00+00:00,381.18231201171875,39046.859375,2734.213623046875
2022-02-21 15:00:00+00:00,383.2182922363281,39148.640625,2741.66015625
2022-02-21 14:00:00+00:00,379.03216552734375,38752.44140625,2715.16015625
2022-02-21 13:00:00+00:00,368.7135925292969,37605.7421875,2611.940185546875
2022-02-21 12:00:00+00:00,372.3351745605469,37753.640625,2631.806884765625
2022-02-21 11:00:00+00:00,379.21685791015625,38451.65625,2687.016845703125
2022-02-21 10:00:00+00:00,384.92822265625,38997.0546875,2718.3017578125
2022-02-21 09:00:00+00:00,388.1450500488281,39104.01953125,2726.39208984375
2022-02-21 08:00:00+00:00,393.3353271484375,39347.8125,2752.45849609375
2022-02-21 07:00:00+00:00,393.51190185546875,39291.76953125,2748.662353515625
2022-02-21 06:00:00+00:00,392.6578674316406,39259.6640625,2741.300048828125
2022-02-21 05:00:00+00:00,392.05657958984375,39394.4375,2748.822265625
2022-02-21 04:00:00+00:00,391.8153991699219,39329.80078125,2742.879150390625
2022-02-21 03:00:00+00:00,391.3294372558594,39207.29296875,2731.0771484375
2022-02-21 02:00:00+00:00,392.111083984375,39215.50390625,2726.3232421875
2022-02-21 01:00:00+00:00,392.0466003417969,39269.18359375,2726.83544921875
2022-02-21 00:00:00+00:00,383.9676208496094,38626.66015625,2652.744873046875
2022-02-20 23:00:00+00:00,385.5930480957031,38865.77734375,2657.015380859375
2022-02-20 22:00:00+00:00,384.13250732421875,38742.26171875,2643.7734375
2022-02-20 21:00:00+00:00,381.1752624511719,38361.3984375,2631.22998046875
2022-02-20 20:00:00+00:00,382.13446044921875,38419.609375,2650.144775390625
2022-02-20 19:00:00+00:00,384.33392333984375,38445.453125,2663.202392578125
2022-02-20 18:00:00+00:00,384.181396484375,38438.44140625,2665.353759765625
2022-02-20 17:00:00+00:00,382.52606201171875,38390.1953125,2657.241943359375
2022-02-20 16:00:00+00:00,382.087646484375,38482.40234375,2668.6533203125
2022-02-20 15:00:00+00:00,380.4314270019531,38385.88671875,2652.08837890625
2022-02-20 14:00:00+00:00,379.40618896484375,38283.859375,2635.0
2022-02-20 13:00:00+00:00,380.250244140625,38325.640625,2637.260986328125
2022-02-20 12:00:00+00:00,384.0338439941406,38547.984375,2656.600830078125
2022-02-20 11:00:00+00:00,382.0636291503906,38339.46875,2639.307861328125
2022-02-20 10:00:00+00:00,381.7857971191406,38362.5390625,2640.139404296875
2022-02-20 09:00:00+00:00,379.895751953125,38379.36328125,2629.642578125
2022-02-20 08:00:00+00:00,381.43743896484375,38825.6328125,2654.008544921875
2022-02-20 07:00:00+00:00,381.37127685546875,38907.84375,2652.721435546875
2022-02-20 06:00:00+00:00,383.1900939941406,39438.61328125,2666.412841796875
2022-02-20 05:00:00+00:00,388.263427734375,39680.8203125,2694.115478515625
2022-02-20 04:00:00+00:00,389.92706298828125,39834.73828125,2716.4462890625
2022-02-20 03:00:00+00:00,391.9264221191406,39898.14453125,2718.62353515625
2022-02-20 02:00:00+00:00,397.381591796875,40023.5546875,2740.34423828125
2022-02-20 01:00:00+00:00,397.2837219238281,40028.2890625,2741.68359375
2022-02-20 00:00:00+00:00,400.1314392089844,40119.890625,2763.15673828125
2022-02-19 23:00:00+00:00,400.1229248046875,40130.62109375,2764.288330078125
2022-02-19 22:00:00+00:00,399.4703674316406,40052.3203125,2746.86328125
2022-02-19 21:00:00+00:00,398.611572265625,40081.86328125,2758.231201171875
2022-02-19 20:00:00+00:00,398.3617858886719,40094.2734375,2758.229248046875
2022-02-19 19:00:00+00:00,400.8206787109375,40127.390625,2752.421630859375
2022-02-19 18:00:00+00:00,401.465576171875,40178.4140625,2763.017578125
2022-02-19 17:00:00+00:00,400.525390625,40149.125,2762.736083984375
2022-02-19 16:00:00+00:00,403.7812805175781,40288.19140625,2789.691650390625
2022-02-19 15:00:00+00:00,400.2395935058594,40000.7734375,2748.22412109375
2022-02-19 14:00:00+00:00,398.9825134277344,40024.83984375,2743.582763671875
2022-02-19 13:00:00+00:00,399.47467041015625,40053.49609375,2744.87109375
2022-02-19 12:00:00+00:00,397.6954040527344,39945.7421875,2730.896728515625
2022-02-19 11:00:00+00:00,401.3934020996094,40011.9296875,2781.527099609375
2022-02-19 10:00:00+00:00,401.9795227050781,39989.62890625,2788.150146484375
2022-02-19 09:00:00+00:00,402.6188659667969,40061.26171875,2791.62158203125
2022-02-19 08:00:00+00:00,405.7026672363281,40306.546875,2818.443603515625
2022-02-19 07:00:00+00:00,406.37158203125,40400.30078125,2822.46923828125
2022-02-19 06:00:00+00:00,406.37567138671875,40418.87890625,2822.9560546875
2022-02-19 05:00:00+00:00,404.48583984375,40266.3125,2819.0166015625
2022-02-19 04:00:00+00:00,404.21063232421875,40244.15625,2816.175537109375
2022-02-19 03:00:00+00:00,403.83453369140625,40213.94140625,2823.613525390625
2022-02-19 02:00:00+00:00,404.0733337402344,40212.7109375,2821.698486328125
2022-02-19 01:00:00+00:00,404.0536193847656,40265.328125,2826.347900390625
2022-02-19 00:00:00+00:00,402.2132873535156,40205.37109375,2803.156494140625
2022-02-18 23:00:00+00:00,400.0907287597656,40080.8515625,2788.477783203125
2022-02-18 22:00:00+00:00,398.8241882324219,40051.94140625,2790.11669921875
2022-02-18 21:00:00+00:00,399.5903015136719,40143.9375,2801.402099609375
2022-02-18 20:00:00+00:00,400.0544738769531,40266.8359375,2803.722900390625
2022-02-18 19:00:00+00:00,399.96112060546875,40283.51171875,2806.300537109375
2022-02-18 18:00:00+00:00,398.99359130859375,40174.98828125,2794.01416015625
2022-02-18 17:00:00+00:00,398.4480285644531,40295.01171875,2810.166015625
2022-02-18 16:00:00+00:00,399.50518798828125,40317.31640625,2817.690673828125
2022-02-18 15:00:00+00:00,403.12646484375,40589.92578125,2858.6650390625
2022-02-18 14:00:00+00:00,406.1230163574219,40469.9921875,2904.0009765625
2022-02-18 13:00:00+00:00,405.3816833496094,40507.296875,2902.050537109375
2022-02-18 12:00:00+00:00,406.2850646972656,40501.90625,2902.60595703125
2022-02-18 11:00:00+00:00,409.84246826171875,40827.1328125,2920.284912109375
2022-02-18 10:00:00+00:00,409.640380859375,40905.6796875,2930.89208984375
2022-02-18 09:00:00+00:00,410.94293212890625,40929.15234375,2937.30859375
2022-02-18 08:00:00+00:00,410.7897644042969,40905.2890625,2936.586669921875
2022-02-18 07:00:00+00:00,408.5039367675781,40790.6796875,2914.748291015625
2022-02-18 06:00:00+00:00,407.2259826660156,40745.59375,2910.452392578125
2022-02-18 05:00:00+00:00,405.2008972167969,40706.72265625,2899.982177734375
2022-02-18 04:00:00+00:00,405.2521057128906,40765.6328125,2910.2373046875
2022-02-18 03:00:00+00:00,404.6402893066406,40784.76953125,2910.936767578125
2022-02-18 02:00:00+00:00,404.83721923828125,40867.140625,2914.880615234375
2022-02-18 01:00:00+00:00,403.74725341796875,40901.01171875,2913.75634765625
2022-02-18 00:00:00+00:00,402.64984130859375,40668.45703125,2890.205078125
2022-02-17 23:00:00+00:00,404.8674621582031,40746.7890625,2898.06298828125
2022-02-17 22:00:00+00:00,405.251953125,40720.55078125,2896.3896484375
2022-02-17 21:00:00+00:00,406.08978271484375,40976.0,2906.06494140625
2022-02-17 20:00:00+00:00,408.32086181640625,41200.0,2912.434326171875
2022-02-17 19:00:00+00:00,408.35986328125,41277.30859375,2920.1455078125
2022-02-17 18:00:00+00:00,413.0672607421875,41861.94921875,2955.9150390625
2022-02-17 17:00:00+00:00,414.2712097167969,42018.62890625,2986.92529296875
2022-02-17 16:00:00+00:00,414.70733642578125,42098.484375,3002.083740234375
2022-02-17 15:00:00+00:00,414.2177734375,42094.3671875,2990.380615234375
2022-02-17 14:00:00+00:00,418.03070068359375,42402.4140625,3012.251953125
2022-02-17 13:00:00+00:00,424.7274475097656,43267.64453125,3066.458740234375
2022-02-17 12:00:00+00:00,425.267333984375,43327.71875,3081.44482421875
2022-02-17 11:00:00+00:00,424.0523986816406,43192.70703125,3063.262451171875
2022-02-17 10:00:00+00:00,423.6026306152344,43340.03125,3073.2216796875
2022-02-17 09:00:00+00:00,424.22393798828125,43507.37890625,3068.120849609375
2022-02-17 08:00:00+00:00,428.1382751464844,43955.97265625,3125.22802734375
2022-02-17 07:00:00+00:00,427.6812438964844,43917.84765625,3107.200927734375
2022-02-17 06:00:00+00:00,426.30474853515625,43859.76953125,3099.38037109375
2022-02-17 05:00:00+00:00,424.9539489746094,43681.80859375,3074.06591796875
2022-02-17 04:00:00+00:00,425.6766357421875,43698.1171875,3092.2724609375
2022-02-17 03:00:00+00:00,428.74945068359375,44011.33203125,3133.461669921875
2022-02-17 02:00:00+00:00,429.59832763671875,44082.77734375,3148.0390625
2022-02-17 01:00:00+00:00,431.01837158203125,44132.97265625,3154.615234375
2022-02-17 00:00:00+00:00,429.447021484375,44053.88671875,3149.41357421875
2022-02-16 23:00:00+00:00,429.6664123535156,44163.87890625,3151.779296875
2022-02-16 22:00:00+00:00,429.4053649902344,44144.1171875,3147.390869140625
2022-02-16 21:00:00+00:00,430.43780517578125,44162.36328125,3156.724609375
2022-02-16 20:00:00+00:00,431.76409912109375,44309.03125,3171.7861328125
