Date,BNB-USD,BTC-USD,ETH-USD
2022-02-16 19:00:00+00:00,431.7525939941406,44298.9921875,3177.359619140625
2022-02-16 18:00:00+00:00,427.66912841796875,43847.5390625,3094.62255859375
2022-02-16 17:00:00+00:00,426.5224914550781,43682.30078125,3082.8115234375
2022-02-16 16:00:00+00:00,426.0357666015625,43665.953125,3083.036376953125
2022-02-16 15:00:00+00:00,426.89849853515625,43681.7421875,3073.18505859375
2022-02-16 14:00:00+00:00,426.6836853027344,43728.31640625,3078.89208984375
2022-02-16 13:00:00+00:00,429.80181884765625,44064.5703125,3120.76220703125
2022-02-16 12:00:00+00:00,431.56329345703125,44208.32421875,3139.540771484375
2022-02-16 11:00:00+00:00,431.02105712890625,44214.93359375,3138.395263671875
2022-02-16 10:00:00+00:00,431.3431701660156,44120.296875,3133.96923828125
2022-02-16 09:00:00+00:00,433.4287414550781,44221.37109375,3148.614990234375
2022-02-16 08:00:00+00:00,432.9014892578125,44308.3125,3157.7060546875
2022-02-16 07:00:00+00:00,431.1427917480469,44141.86328125,3145.36474609375
2022-02-16 06:00:00+00:00,431.59307861328125,44162.109375,3141.17431640625
2022-02-16 05:00:00+00:00,431.00177001953125,44080.77734375,3133.5244140625
2022-02-16 04:00:00+00:00,431.2923889160156,44018.48046875,3144.0546875
2022-02-16 03:00:00+00:00,433.0288391113281,44147.78125,3166.7431640625
2022-02-16 02:00:00+00:00,433.0826416015625,44049.6953125,3151.434814453125
2022-02-16 01:00:00+00:00,431.310546875,44232.1640625,3160.367431640625
2022-02-16 00:00:00+00:00,432.5199890136719,44578.27734375,3181.616943359375
2022-02-15 23:00:00+00:00,433.7752685546875,44667.21875,3185.520751953125
2022-02-15 22:00:00+00:00,430.3692932128906,44317.03515625,3142.68505859375
2022-02-15 21:00:00+00:00,429.0258483886719,44149.83984375,3113.724365234375
2022-02-15 20:00:00+00:00,429.70562744140625,44140.7265625,3115.739013671875
2022-02-15 19:00:00+00:00,432.48089599609375,44126.984375,3117.487548828125
2022-02-15 18:00:00+00:00,431.93365478515625,44133.36328125,3118.3212890625
2022-02-15 17:00:00+00:00,430.87042236328125,44149.26171875,3118.11083984375
2022-02-15 16:00:00+00:00,432.7279052734375,44246.7890625,3129.858642578125
2022-02-15 15:00:00+00:00,433.3763427734375,44308.19921875,3123.9599609375
2022-02-15 14:00:00+00:00,433.4049377441406,44427.53125,3132.375732421875
2022-02-15 13:00:00+00:00,430.42266845703125,44286.3125,3115.90673828125
2022-02-15 12:00:00+00:00,429.1062316894531,44316.1484375,3108.180908203125
2022-02-15 11:00:00+00:00,429.8732604980469,44331.95703125,3107.767578125
2022-02-15 10:00:00+00:00,429.812744140625,44278.125,3107.52587890625
2022-02-15 09:00:00+00:00,436.24810791015625,44046.69140625,3093.50390625
2022-02-15 08:00:00+00:00,432.1577453613281,44032.99609375,3080.0595703125
2022-02-15 07:00:00+00:00,427.5969543457031,43721.83203125,3051.33349609375
2022-02-15 06:00:00+00:00,424.6003112792969,43637.1328125,3031.29736328125
2022-02-15 05:00:00+00:00,424.9806213378906,43601.35546875,3017.97119140625
2022-02-15 04:00:00+00:00,424.7265625,43665.14453125,3029.456787109375
2022-02-15 03:00:00+00:00,413.59686279296875,43639.62890625,3029.104248046875
2022-02-15 02:00:00+00:00,414.476806640625,43608.59375,3030.6015625
2022-02-15 01:00:00+00:00,416.63104248046875,43491.921875,3015.16162109375
2022-02-15 00:00:00+00:00,404.755126953125,42649.796875,2937.7138671875
2022-02-14 23:00:00+00:00,403.91986083984375,42761.203125,2945.165283203125
2022-02-14 22:00:00+00:00,403.69390869140625,42715.61328125,2941.806396484375
2022-02-14 21:00:00+00:00,400.9041442871094,42286.90625,2915.725341796875
2022-02-14 20:00:00+00:00,399.5730285644531,42268.84765625,2898.661865234375
2022-02-14 19:00:00+00:00,399.5706787109375,42305.72265625,2913.035888671875
2022-02-14 18:00:00+00:00,402.6651611328125,42638.79296875,2949.7763671875
2022-02-14 17:00:00+00:00,403.0433654785156,42721.90625,2956.317626953125
2022-02-14 16:00:00+00:00,403.9344787597656,42775.77734375,2956.91162109375
2022-02-14 15:00:00+00:00,401.8513488769531,42615.3359375,2943.81884765625
2022-02-14 14:00:00+00:00,403.8456726074219,42715.5234375,2957.963623046875
2022-02-14 13:00:00+00:00,402.8055419921875,42627.71484375,2940.2978515625
2022-02-14 12:00:00+00:00,400.38189697265625,42530.73046875,2923.326904296875
2022-02-14 11:00:00+00:00,397.62451171875,42251.2890625,2877.251953125
2022-02-14 10:00:00+00:00,394.830810546875,42243.65234375,2872.2236328125
2022-02-14 09:00:00+00:00,395.319091796875,42208.55078125,2866.260986328125
2022-02-14 08:00:00+00:00,397.3697509765625,42378.703125,2886.722412109375
2022-02-14 07:00:00+00:00,395.62042236328125,42304.99609375,2880.1298828125
2022-02-14 06:00:00+00:00,394.0925598144531,42175.421875,2871.109375
2022-02-14 05:00:00+00:00,394.35479736328125,41984.21875,2867.955810546875
2022-02-14 04:00:00+00:00,394.25262451171875,41966.41796875,2866.57080078125
2022-02-14 03:00:00+00:00,393.779296875,41940.046875,2867.247802734375
2022-02-14 02:00:00+00:00,393.1882629394531,41824.44140625,2857.922119140625
2022-02-14 01:00:00+00:00,397.3558654785156,42127.14453125,2874.1005859375
2022-02-14 00:00:00+00:00,398.933349609375,42178.1171875,2888.59814453125
2022-02-13 23:00:00+00:00,400.06561279296875,42377.85546875,2901.7548828125
2022-02-13 22:00:00+00:00,400.2097473144531,42370.3046875,2897.528564453125
2022-02-13 21:00:00+00:00,400.6922912597656,42458.2265625,2903.0654296875
2022-02-13 20:00:00+00:00,399.70281982421875,42330.2265625,2893.94189453125
2022-02-13 19:00:00+00:00,398.6672668457031,42165.75390625,2865.866455078125
2022-02-13 18:00:00+00:00,401.0905456542969,42372.59375,2899.475830078125
2022-02-13 17:00:00+00:00,400.65087890625,42334.3359375,2891.673095703125
2022-02-13 16:00:00+00:00,404.6117858886719,42610.015625,2925.89990234375
2022-02-13 15:00:00+00:00,405.871337890625,42693.0546875,2939.1142578125
2022-02-13 14:00:00+00:00,406.7127685546875,42616.54296875,2947.776611328125
2022-02-13 13:00:00+00:00,405.9812316894531,42583.0078125,2946.58056640625
2022-02-13 12:00:00+00:00,405.05804443359375,42622.2734375,2943.822021484375
2022-02-13 11:00:00+00:00,404.76361083984375,42605.3671875,2941.579345703125
2022-02-13 10:00:00+00:00,404.1167907714844,42594.48046875,2933.508544921875
2022-02-13 09:00:00+00:00,404.1717224121094,42456.35546875,2928.541748046875
2022-02-13 08:00:00+00:00,404.4851379394531,42501.05078125,2929.64794921875
2022-02-13 07:00:00+00:00,404.4121398925781,42454.7421875,2925.57666015625
2022-02-13 06:00:00+00:00,404.37982177734375,42405.58984375,2925.448486328125
2022-02-13 05:00:00+00:00,403.4879150390625,42299.27734375,2919.522216796875
2022-02-13 04:00:00+00:00,404.7450256347656,42331.921875,2926.88671875
2022-02-13 03:00:00+00:00,404.520751953125,42292.05078125,2927.389892578125
2022-02-13 02:00:00+00:00,404.1473388671875,42286.9296875,2925.203125
2022-02-13 01:00:00+00:00,406.24041748046875,42479.453125,2939.310302734375
2022-02-13 00:00:00+00:00,406.669677734375,42490.046875,2942.017578125
2022-02-12 23:00:00+00:00,403.86376953125,42240.99609375,2916.96484375
2022-02-12 22:00:00+00:00,403.032958984375,42160.72265625,2913.417236328125
2022-02-12 21:00:00+00:00,405.7337646484375,42651.0,2970.38525390625
2022-02-12 20:00:00+00:00,405.9935302734375,42733.19921875,2980.079345703125
2022-02-12 19:00:00+00:00,405.4582214355469,42865.06640625,2972.72314453125
2022-02-12 18:00:00+00:00,407.1397399902344,42992.55078125,2972.999267578125
2022-02-12 17:00:00+00:00,405.6804504394531,42765.4921875,2939.30908203125
2022-02-12 16:00:00+00:00,405.5092468261719,42747.515625,2935.518798828125
2022-02-12 15:00:00+00:00,399.5062561035156,42184.40625,2896.945556640625
2022-02-12 14:00:00+00:00,400.4151306152344,42215.40234375,2908.622314453125
2022-02-12 13:00:00+00:00,401.2927551269531,42342.12109375,2917.92236328125
2022-02-12 12:00:00+00:00,402.6441955566406,42431.12109375,2933.903076171875
2022-02-12 11:00:00+00:00,402.239990234375,42400.79296875,2929.854736328125
2022-02-12 10:00:00+00:00,403.0852966308594,42424.69140625,2938.427978515625
2022-02-12 09:00:00+00:00,402.8079833984375,42435.890625,2937.640380859375
2022-02-12 08:00:00+00:00,400.97869873046875,42361.421875,2939.158447265625
2022-02-12 07:00:00+00:00,398.827880859375,42197.09375,2921.139404296875
2022-02-12 06:00:00+00:00,399.37945556640625,42307.59375,2928.898193359375
2022-02-12 05:00:00+00:00,401.21044921875,42399.53515625,2941.966064453125
2022-02-12 04:00:00+00:00,401.7127990722656,42435.234375,2946.833984375
2022-02-12 03:00:00+00:00,403.6877136230469,42460.69921875,2956.59033203125
2022-02-12 02:00:00+00:00,403.7432556152344,42490.83984375,2957.3994140625
2022-02-12 01:00:00+00:00,402.2226257324219,42466.78515625,2948.50830078125
2022-02-12 00:00:00+00:00,400.4990234375,42412.30078125,2930.69287109375
2022-02-11 23:00:00+00:00,401.27044677734375,42421.54296875,2928.971435546875
2022-02-11 22:00:00+00:00,399.32806396484375,42582.83203125,2932.2744140625
2022-02-11 21:00:00+00:00,400.8937072753906,42665.4296875,2940.185546875
2022-02-11 20:00:00+00:00,405.26824951171875,42786.765625,2999.363037109375
2022-02-11 19:00:00+00:00,408.0645446777344,42984.1171875,3017.4892578125
2022-02-11 18:00:00+00:00,414.4456787109375,43516.03125,3083.57568359375
2022-02-11 17:00:00+00:00,415.3481140136719,43679.81640625,3100.79345703125
2022-02-11 16:00:00+00:00,415.7354736328125,43720.828125,3108.04248046875
2022-02-11 15:00:00+00:00,416.26776123046875,43785.4375,3113.429443359375
2022-02-11 14:00:00+00:00,417.55096435546875,43810.171875,3127.45068359375
2022-02-11 13:00:00+00:00,417.5241394042969,43810.83203125,3122.553955078125
2022-02-11 12:00:00+00:00,416.7039489746094,43646.26171875,3115.51025390625
2022-02-11 11:00:00+00:00,416.8409423828125,43511.32421875,3109.163330078125
2022-02-11 10:00:00+00:00,417.74261474609375,43603.17578125,3110.20556640625
2022-02-11 09:00:00+00:00,417.9280700683594,43603.33203125,3106.99853515625
2022-02-11 08:00:00+00:00,419.2860107421875,43516.76171875,3108.482666015625
2022-02-11 07:00:00+00:00,418.7107238769531,43436.95703125,3101.5234375
2022-02-11 06:00:00+00:00,415.8122863769531,43323.859375,3079.853271484375
2022-02-11 05:00:00+00:00,413.50714111328125,43121.35546875,3069.755615234375
2022-02-11 04:00:00+00:00,416.0530700683594,43380.48046875,3083.1142578125
2022-02-11 03:00:00+00:00,415.751220703125,43383.15234375,3081.83642578125
2022-02-11 02:00:00+00:00,413.0213928222656,43228.28515625,3066.73046875
2022-02-11 01:00:00+00:00,415.042236328125,43619.58203125,3085.8955078125
2022-02-11 00:00:00+00:00,415.18719482421875,43558.265625,3077.4130859375
2022-02-10 23:00:00+00:00,419.6281433105469,44010.1328125,3119.843505859375
2022-02-10 22:00:00+00:00,420.1452941894531,44082.6015625,3128.3212890625
2022-02-10 21:00:00+00:00,419.6878356933594,44170.64453125,3126.949462890625
2022-02-10 20:00:00+00:00,422.04638671875,44563.37109375,3136.125244140625
2022-02-10 19:00:00+00:00,426.8501281738281,45176.25390625,3183.7373046875
2022-02-10 18:00:00+00:00,428.225341796875,45333.7890625,3212.987060546875
2022-02-10 17:00:00+00:00,431.4661560058594,45661.171875,3237.424072265625
2022-02-10 16:00:00+00:00,427.7292175292969,45394.703125,3219.3349609375
2022-02-10 15:00:00+00:00,427.6770324707031,45398.91015625,3249.6640625
2022-02-10 14:00:00+00:00,419.6848449707031,43936.50390625,3146.93408203125
2022-02-10 13:00:00+00:00,434.17144775390625,45004.1953125,3258.90380859375
2022-02-10 12:00:00+00:00,428.544677734375,44935.9765625,3254.802978515625
2022-02-10 11:00:00+00:00,429.7756652832031,45101.171875,3271.316162109375
2022-02-10 10:00:00+00:00,428.1164245605469,44686.81640625,3256.03271484375
2022-02-10 09:00:00+00:00,424.33294677734375,44400.14453125,3208.480224609375
2022-02-10 08:00:00+00:00,424.2236328125,44237.40234375,3200.35546875
2022-02-10 07:00:00+00:00,421.24725341796875,44082.6796875,3191.6640625
2022-02-10 06:00:00+00:00,419.4198303222656,43983.36328125,3186.9296875
2022-02-10 05:00:00+00:00,417.9640197753906,43902.1171875,3175.867919921875
2022-02-10 04:00:00+00:00,418.6295471191406,43926.13671875,3190.113525390625
2022-02-10 03:00:00+00:00,418.2886657714844,44015.36328125,3198.953369140625
2022-02-10 02:00:00+00:00,422.17041015625,44330.91796875,3228.36962890625
2022-02-10 01:00:00+00:00,421.4510192871094,44252.390625,3227.53564453125
2022-02-10 00:00:00+00:00,423.1411437988281,44389.3203125,3244.602294921875
2022-02-09 23:00:00+00:00,423.5585021972656,44570.8671875,3250.617431640625
2022-02-09 22:00:00+00:00,425.410400390625,44574.6328125,3250.88134765625
2022-02-09 21:00:00+00:00,427.2660827636719,44721.6328125,3257.0166015625
2022-02-09 20:00:00+00:00,427.3935241699219,44727.80078125,3263.15576171875
2022-02-09 19:00:00+00:00,427.0827331542969,44639.87109375,3250.084716796875
2022-02-09 18:00:00+00:00,424.0294189453125,44119.9453125,3203.419189453125
2022-02-09 17:00:00+00:00,424.73529052734375,44230.53125,3210.925048828125
2022-02-09 16:00:00+00:00,424.6914978027344,44100.734375,3203.22021484375
2022-02-09 15:00:00+00:00,423.5371398925781,44173.9140625,3198.42333984375
2022-02-09 14:00:00+00:00,422.965087890625,44213.84375,3204.90087890625
2022-02-09 13:00:00+00:00,425.1883239746094,44371.84765625,3198.648681640625
2022-02-09 12:00:00+00:00,424.4681396484375,44256.82421875,3184.822265625
2022-02-09 11:00:00+00:00,419.7313232421875,43791.10546875,3149.219970703125
2022-02-09 10:00:00+00:00,417.1062316894531,43686.41796875,3134.654541015625
2022-02-09 09:00:00+00:00,416.36083984375,43595.18359375,3110.858642578125
2022-02-09 08:00:00+00:00,416.36260986328125,43877.5625,3109.978271484375
2022-02-09 07:00:00+00:00,415.51239013671875,43743.71484375,3102.718017578125
2022-02-09 06:00:00+00:00,414.3923034667969,43771.1484375,3102.359130859375
2022-02-09 05:00:00+00:00,413.2340393066406,43680.9765625,3096.646484375
2022-02-09 04:00:00+00:00,411.97705078125,43564.1171875,3093.091552734375
2022-02-09 03:00:00+00:00,411.3228759765625,43496.46484375,3083.43505859375
2022-02-09 02:00:00+00:00,412.1672058105469,43925.87890625,3106.725341796875
2022-02-09 01:00:00+00:00,414.9207458496094,44261.05859375,3128.154052734375
2022-02-09 00:00:00+00:00,414.7457275390625,44264.0546875,3128.28271484375
2022-02-08 23:00:00+00:00,410.7161865234375,44241.19140625,3132.516357421875
2022-02-08 22:00:00+00:00,411.4128112792969,44251.84765625,3120.0224609375
2022-02-08 21:00:00+00:00,415.87420654296875,44312.44921875,3122.780029296875
2022-02-08 20:00:00+00:00,413.9175109863281,44199.28515625,3113.5087890625
2022-02-08 19:00:00+00:00,412.1417541503906,43099.32421875,3061.241455078125
2022-02-08 18:00:00+00:00,416.35528564453125,43243.97265625,3069.902587890625
2022-02-08 17:00:00+00:00,418.522705078125,43149.9765625,3057.79736328125
2022-02-08 16:00:00+00:00,418.76373291015625,43618.52734375,3080.392578125
2022-02-08 15:00:00+00:00,419.88134765625,43690.10546875,3080.1689453125
2022-02-08 14:00:00+00:00,420.7050476074219,43811.02734375,3096.329345703125
2022-02-08 13:00:00+00:00,421.7999267578125,43568.953125,3088.6982421875
2022-02-08 12:00:00+00:00,426.69122314453125,43976.2265625,3107.14404296875
2022-02-08 11:00:00+00:00,426.7863464355469,44000.29296875,3117.805419921875
2022-02-08 10:00:00+00:00,425.91204833984375,43919.62109375,3114.750244140625
2022-02-08 09:00:00+00:00,428.5337829589844,44115.6640625,3115.380859375
2022-02-08 08:00:00+00:00,439.4361877441406,44885.0234375,3176.343017578125
2022-02-08 07:00:00+00:00,440.31439208984375,44900.828125,3185.25390625
2022-02-08 06:00:00+00:00,444.2886047363281,45293.8671875,3219.47265625
2022-02-08 05:00:00+00:00,440.9980163574219,44916.61328125,3190.52099609375
2022-02-08 04:00:00+00:00,435.9665832519531,44312.44140625,3159.060791015625
2022-02-08 03:00:00+00:00,434.7223815917969,44141.21875,3147.79541015625
2022-02-08 02:00:00+00:00,435.34326171875,44071.1484375,3153.85888671875
2022-02-08 01:00:00+00:00,435.06573486328125,44060.44140625,3152.609375
2022-02-08 00:00:00+00:00,434.3839111328125,43930.8046875,3150.466796875
2022-02-07 23:00:00+00:00,435.75067138671875,44151.94140625,3157.219970703125
2022-02-07 22:00:00+00:00,435.7360534667969,44160.04296875,3155.55224609375
2022-02-07 21:00:00+00:00,435.9540100097656,44199.80859375,3158.278564453125
2022-02-07 20:00:00+00:00,437.7682800292969,44392.17578125,3180.353271484375
2022-02-07 19:00:00+00:00,438.1006164550781,44401.86328125,3182.5283203125
2022-02-07 18:00:00+00:00,437.867919921875,44328.8984375,3162.432373046875
2022-02-07 17:00:00+00:00,436.5110778808594,44185.5546875,3144.2451171875
2022-02-07 16:00:00+00:00,438.6415710449219,43945.75,3140.855712890625
2022-02-07 15:00:00+00:00,438.3069763183594,43774.4296875,3122.546142578125
2022-02-07 14:00:00+00:00,436.9700927734375,43376.52734375,3121.822998046875
2022-02-07 13:00:00+00:00,432.0548400878906,42830.23828125,3090.14794921875
2022-02-07 12:00:00+00:00,427.6435852050781,42730.68359375,3079.980224609375
2022-02-07 11:00:00+00:00,426.77130126953125,42716.109375,3078.252197265625
2022-02-07 10:00:00+00:00,425.9019775390625,42607.19921875,3075.618896484375
2022-02-07 09:00:00+00:00,425.9576416015625,42643.6484375,3077.349609375
2022-02-07 08:00:00+00:00,427.1770324707031,42748.00390625,3083.9208984375
2022-02-07 07:00:00+00:00,427.8554382324219,42771.44921875,3092.445068359375
2022-02-07 06:00:00+00:00,428.47039794921875,42815.30859375,3098.481201171875
2022-02-07 05:00:00+00:00,428.5683288574219,42873.86328125,3094.860595703125
2022-02-07 04:00:00+00:00,427.8031311035156,42869.88671875,3082.965576171875
2022-02-07 03:00:00+00:00,427.8525390625,42866.2734375,3070.235107421875
2022-02-07 02:00:00+00:00,423.72320556640625,42587.9765625,3052.155517578125
2022-02-07 01:00:00+00:00,418.60809326171875,42195.53515625,3026.956298828125
2022-02-07 00:00:00+00:00,420.40167236328125,42428.73046875,3058.525390625
2022-02-06 23:00:00+00:00,419.36328125,42493.84375,3061.26123046875
2022-02-06 22:00:00+00:00,412.7985534667969,41699.59765625,3000.44482421875
2022-02-06 21:00:00+00:00,412.9642028808594,41701.26953125,2999.9912109375
2022-02-06 20:00:00+00:00,414.6369323730469,41736.8046875,3002.05712890625
2022-02-06 19:00:00+00:00,413.9344177246094,41707.20703125,3001.630859375
2022-02-06 18:00:00+00:00,414.9866027832031,41664.67578125,3004.583740234375
2022-02-06 17:00:00+00:00,414.8986511230469,41694.32421875,3008.221435546875
2022-02-06 16:00:00+00:00,413.26214599609375,41658.65625,3002.27587890625
2022-02-06 15:00:00+00:00,411.3857727050781,41515.65625,2991.95556640625
2022-02-06 14:00:00+00:00,420.733154296875,41983.12109375,3032.426513671875
2022-02-06 13:00:00+00:00,417.3611755371094,41737.48828125,3017.266845703125
2022-02-06 12:00:00+00:00,417.9104309082031,41617.765625,3014.68017578125
2022-02-06 11:00:00+00:00,417.6385803222656,41598.8046875,3010.285400390625
2022-02-06 10:00:00+00:00,419.4515686035156,41679.50390625,3019.716796875
2022-02-06 09:00:00+00:00,418.2641906738281,41659.63671875,3017.357177734375
2022-02-06 08:00:00+00:00,416.9636535644531,41640.703125,3013.7041015625
2022-02-06 07:00:00+00:00,416.8299865722656,41667.59765625,3015.255615234375
2022-02-06 06:00:00+00:00,415.5967712402344,41575.96875,3019.542236328125
2022-02-06 05:00:00+00:00,416.14044189453125,41580.50390625,3019.834228515625
2022-02-06 04:00:00+00:00,417.83905029296875,41529.07421875,3015.69482421875
2022-02-06 03:00:00+00:00,418.97882080078125,41566.16015625,3024.823486328125
2022-02-06 02:00:00+00:00,421.1134338378906,41621.80859375,3031.1416015625
2022-02-06 01:00:00+00:00,420.9658508300781,41623.89453125,3031.693115234375
2022-02-06 00:00:00+00:00,416.3998718261719,41515.30859375,3026.106201171875
2022-02-05 23:00:00+00:00,416.0344543457031,41643.62109375,3022.498779296875
2022-02-05 22:00:00+00:00,414.1385803222656,41727.03515625,3031.158935546875
2022-02-05 21:00:00+00:00,414.1693420410156,41715.046875,3025.083740234375
2022-02-05 20:00:00+00:00,412.8017883300781,41603.1640625,3015.247314453125
2022-02-05 19:00:00+00:00,414.5755615234375,41655.66796875,3017.86865234375
2022-02-05 18:00:00+00:00,416.69580078125,41684.13671875,3020.805908203125
2022-02-05 17:00:00+00:00,417.184326171875,41576.82421875,3016.596923828125
2022-02-05 16:00:00+00:00,421.9829406738281,41802.125,3050.589111328125
2022-02-05 15:00:00+00:00,422.6645812988281,41847.1640625,3054.130126953125
2022-02-05 14:00:00+00:00,423.32489013671875,41661.4140625,3033.76171875
2022-02-05 13:00:00+00:00,423.2814636230469,41527.1796875,3024.837646484375
2022-02-05 12:00:00+00:00,423.17242431640625,41496.234375,3019.001220703125
2022-02-05 11:00:00+00:00,423.53570556640625,41587.21484375,3025.5087890625
2022-02-05 10:00:00+00:00,423.6758728027344,41591.953125,3029.6044921875
2022-02-05 09:00:00+00:00,424.88671875,41513.77734375,3024.043212890625
2022-02-05 08:00:00+00:00,426.09478759765625,41534.72265625,3012.797119140625
2022-02-05 07:00:00+00:00,424.5003967285156,41526.57421875,3013.546875
2022-02-05 06:00:00+00:00,430.3477783203125,41652.66796875,3032.656982421875
2022-02-05 05:00:00+00:00,428.8538818359375,41632.8671875,3030.5791015625
2022-02-05 04:00:00+00:00,418.7235107421875,41633.07421875,3027.9404296875
2022-02-05 03:00:00+00:00,404.6047058105469,41449.8203125,3000.542236328125
2022-02-05 02:00:00+00:00,399.1385192871094,41437.5,2999.3896484375
2022-02-05 01:00:00+00:00,399.0841064453125,41526.41015625,2983.97119140625
2022-02-05 00:00:00+00:00,400.9864807128906,41729.42578125,2997.69189453125
2022-02-04 23:00:00+00:00,399.2165222167969,41527.78515625,2983.319580078125
2022-02-04 22:00:00+00:00,396.1068115234375,40627.6171875,2955.973388671875
2022-02-04 21:00:00+00:00,395.81939697265625,40575.61328125,2953.77197265625
2022-02-04 20:00:00+00:00,397.7176818847656,40809.3671875,2969.641845703125
2022-02-04 19:00:00+00:00,395.905517578125,40693.73046875,2954.979736328125
2022-02-04 18:00:00+00:00,392.9632263183594,40537.20703125,2956.80615234375
2022-02-04 17:00:00+00:00,392.716796875,40463.0625,2953.79150390625
2022-02-04 16:00:00+00:00,391.2498474121094,40429.5078125,2949.158935546875
2022-02-04 15:00:00+00:00,384.427734375,39624.484375,2906.44873046875
2022-02-04 14:00:00+00:00,377.0542297363281,37925.49609375,2824.624267578125
2022-02-04 13:00:00+00:00,379.2893371582031,38082.59765625,2846.03369140625
2022-02-04 12:00:00+00:00,378.5444030761719,38012.14453125,2841.501708984375
2022-02-04 11:00:00+00:00,379.22894287109375,37957.5078125,2839.605224609375
2022-02-04 10:00:00+00:00,379.6280517578125,38139.66015625,2855.74560546875
2022-02-04 09:00:00+00:00,379.3588562011719,38088.0625,2847.203125
2022-02-04 08:00:00+00:00,379.6765441894531,38030.16796875,2839.93212890625
2022-02-04 07:00:00+00:00,378.51165771484375,38063.1328125,2800.977294921875
2022-02-04 06:00:00+00:00,377.84674072265625,37994.28515625,2797.606201171875
2022-02-04 05:00:00+00:00,376.1718444824219,37623.62890625,2768.364501953125
2022-02-04 04:00:00+00:00,371.6613464355469,37356.6953125,2687.595947265625
2022-02-04 03:00:00+00:00,372.2096862792969,37394.40625,2691.990234375
2022-02-04 02:00:00+00:00,372.03375244140625,37387.09765625,2694.0625
2022-02-04 01:00:00+00:00,371.1624755859375,37190.15625,2685.815673828125
2022-02-04 00:00:00+00:00,372.1019287109375,37260.140625,2689.9755859375
2022-02-03 23:00:00+00:00,370.2000427246094,37071.63671875,2674.04150390625
2022-02-03 22:00:00+00:00,370.3919677734375,36996.49609375,2666.328369140625
2022-02-03 21:00:00+00:00,370.1770324707031,36992.05859375,2658.163330078125
2022-02-03 20:00:00+00:00,364.69696044921875,36638.0078125,2608.4599609375
2022-02-03 19:00:00+00:00,366.3916015625,36824.2265625,2626.88037109375
2022-02-03 18:00:00+00:00,366.4559326171875,36834.0625,2630.295654296875
2022-02-03 17:00:00+00:00,367.1022644042969,36865.328125,2626.054931640625
2022-02-03 16:00:00+00:00,369.4420166015625,37030.75,2651.492919921875
2022-02-03 15:00:00+00:00,367.665771484375,36931.296875,2639.250732421875
2022-02-03 14:00:00+00:00,365.1360778808594,36713.08203125,2621.183349609375
2022-02-03 13:00:00+00:00,365.679931640625,36750.12890625,2622.748291015625
2022-02-03 12:00:00+00:00,364.977294921875,36776.4921875,2622.061279296875
2022-02-03 11:00:00+00:00,364.5447082519531,36742.5234375,2621.003662109375
2022-02-03 10:00:00+00:00,366.3109436035156,36862.77734375,2638.415283203125
2022-02-03 09:00:00+00:00,369.7350158691406,37101.671875,2673.73828125
2022-02-03 08:00:00+00:00,370.2209777832031,37115.99609375,2680.235595703125
2022-02-03 07:00:00+00:00,369.3129577636719,37084.640625,2672.591064453125
2022-02-03 06:00:00+00:00,367.77978515625,37035.1875,2659.70849609375
2022-02-03 05:00:00+00:00,367.84088134765625,37064.92578125,2666.456787109375
2022-02-03 04:00:00+00:00,366.94085693359375,36981.44921875,2671.966064453125
2022-02-03 03:00:00+00:00,367.0617370605469,36998.46484375,2687.984619140625
2022-02-03 02:00:00+00:00,366.20648193359375,36996.81640625,2688.4873046875
2022-02-03 01:00:00+00:00,369.1753845214844,37016.49609375,2703.87890625
2022-02-03 00:00:00+00:00,369.306884765625,37035.21875,2712.482666015625
2022-02-02 23:00:00+00:00,370.7070617675781,37144.1953125,2697.10400390625
2022-02-02 22:00:00+00:00,371.0689392089844,37180.7734375,2693.862548828125
2022-02-02 21:00:00+00:00,376.3883361816406,37595.9453125,2723.829833984375
2022-02-02 20:00:00+00:00,376.5772399902344,37656.01953125,2721.8037109375
2022-02-02 19:00:00+00:00,377.1224365234375,37655.3671875,2714.189453125
